#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 195035136 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=6076, tid=50208
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 13th Gen Intel(R) Core(TM) i5-13600KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5438)
Time: Wed Apr  2 09:22:20 2025 GMT Daylight Time elapsed time: 78.555170 seconds (0d 0h 1m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002739bb66030):  VMThread "VM Thread"          [id=50208, stack(0x000000e70cc00000,0x000000e70cd00000) (1024K)]

Stack: [0x000000e70cc00000,0x000000e70cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000e7180fcb40): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000273ae91dd10


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000273adcbdd80, 0x00000273adcbe410, 0x00000273a0ea65b0, 0x00000273a0ea44e0,
0x00000273a0ea5f20, 0x00000273a0ea4b70, 0x00000273a0ea5890, 0x00000273a85ac110,
0x00000273a85ac7a0, 0x00000273a74c3660, 0x00000273a74c4380, 0x00000273a74c3cf0,
0x00000273a74c2fd0, 0x00000273aecb6080, 0x00000273aecb7430, 0x00000273ae91dd10,
0x00000273ae91e3a0, 0x00000273ae91ea30, 0x00000273afaff020, 0x00000273afafd5e0,
0x00000273afafbba0, 0x00000273afafc8c0, 0x00000273afafc230, 0x00000273afafe990,
0x00000273afafcf50, 0x00000273afafdc70, 0x00000273afafe300, 0x00000273ad8ac340,
0x00000273a79bc500, 0x00000273a79bbe70, 0x00000273a79bcb90, 0x00000273a79bd220,
0x00000273ae3992e0, 0x00000273ae396b80, 0x00000273ae395e60, 0x00000273ae398c50,
0x00000273ae3985c0, 0x00000273ae3964f0, 0x00000273ae397210, 0x00000273ae3978a0,
0x00000273a438ca10, 0x00000273a0ea8b80, 0x00000273a0ea7e60, 0x00000273a0ea84f0,
0x00000273aedf3f00, 0x00000273aedf2b50, 0x00000273aedf31e0, 0x00000273aedf4590,
0x00000273aedf4c20, 0x00000273aedf17a0, 0x00000273aedf1e30, 0x00000273a87a9ab0,
0x00000273a87a9420, 0x00000273b0f139f0, 0x00000273b0f14080, 0x00000273b0f14710,
0x00000273b0f13360, 0x00000273b1658630, 0x00000273ad8a8ec0, 0x00000273ad8a9be0,
0x00000273ad8a9550, 0x00000273aedf24c0, 0x00000273aedf3870, 0x00000273b0c1e4f0,
0x00000273b0c1eb80, 0x00000273b0c1d7d0, 0x00000273b0c1de60, 0x00000273b0ab8d80,
0x00000273b0aba130, 0x00000273b0abae50, 0x00000273aecb6710, 0x00000273aecb6da0,
0x00000273a2506fa0, 0x00000273a2508350, 0x00000273a2507cc0, 0x00000273a2506280,
0x00000273a2509070, 0x00000273a2506910, 0x00000273a6ff9350, 0x00000273a6ff7fa0,
0x00000273a6ff8630, 0x00000273a6ff8cc0, 0x00000273a69cfdb0, 0x00000273a69cf720,
0x00000273a69d1160, 0x00000273a69d17f0, 0x00000273a69d1e80, 0x00000273a69cea00,
0x00000273a69cf090, 0x00000273ae2cd860, 0x00000273ae2cdef0, 0x00000273ae2ce580,
0x00000273a5c01610, 0x00000273a5c01ca0, 0x00000273a5c02330, 0x00000273a5c00f80,
0x00000273add05d00, 0x00000273add06a20, 0x00000273add05670, 0x00000273add06390,
0x00000273b0c1ab40, 0x00000273b0c1c580, 0x00000273b0c19e20, 0x00000273b0c19790,
0x00000273b0c1cc10, 0x00000273b0c1a4b0, 0x00000273b0c1bef0, 0x00000273b0c1b1d0,
0x00000273b0c1b860, 0x00000273b0abb4e0, 0x00000273b0ab9410, 0x00000273b0ab9aa0,
0x00000273b0aba7c0, 0x00000273b0ab86f0, 0x00000273b0ab8060, 0x00000273a853e700,
0x00000273ad2bb510, 0x00000273ad2bbba0, 0x00000273ad2bc230, 0x00000273ad2bc8c0,
0x00000273aecb2f10, 0x00000273aecb07b0, 0x00000273aecb0e40, 0x00000273aecb1b60,
0x00000273aecb21f0, 0x00000273aecb14d0, 0x00000273aecb2880, 0x00000273aecb3c30,
0x00000273af740a70, 0x00000273a4634820, 0x00000273a4634190, 0x00000273a52b3bf0,
0x00000273a52b4910, 0x00000273a52b4280, 0x00000273a52b4fa0, 0x00000273af741e20,
0x00000273a6c3bdc0, 0x00000273a6c3d170, 0x00000273a6c3c450, 0x00000273a6c3cae0,
0x00000273b11e68f0, 0x00000273b11e5540, 0x00000273b11e6f80, 0x00000273a85ace30,
0x00000273a85ad4c0, 0x00000273af4ea0a0, 0x00000273af4ec170, 0x00000273af4eb450,
0x00000273aecb35a0, 0x00000273ae00e1a0, 0x00000273ae00db10, 0x00000273ae00eec0,
0x00000273ae00f550, 0x00000273ae00e830, 0x00000273a516f680, 0x00000273a51686f0,
0x00000273a516cf20, 0x00000273a3235ea0, 0x00000273a3232150, 0x00000273a3236c40,
0x00000273a25089e0, 0x00000273af08a350, 0x00000273af08a9e0, 0x00000273af08b070,
0x00000273af089cc0, 0x00000273a69d0ad0, 0x00000273a69d0440, 0x00000273a8225cf0,
0x00000273a82270a0, 0x00000273a8226380, 0x00000273a8226a10, 0x00000273a8227730,
0x00000273a8227dc0, 0x00000273a8225660, 0x00000273a8224940, 0x00000273a8224fd0,
0x00000273aef1f630, 0x00000273aef209e0, 0x00000273aef21070, 0x00000273aef21700,
0x00000273a3232820, 0x00000273a3234a30, 0x00000273a43f0420, 0x00000273a52b3560,
0x00000273a52b5630, 0x00000273a52b5cc0, 0x00000273a52b6350, 0x00000273ad62d790,
0x00000273b11e6260, 0x00000273a3d85400
}

Java Threads: ( => current thread )
  0x0000027380fe2570 JavaThread "main"                              [_thread_blocked, id=39720, stack(0x000000e70c500000,0x000000e70c600000) (1024K)]
  0x000002739bc00410 JavaThread "Reference Handler"          daemon [_thread_blocked, id=52616, stack(0x000000e70cd00000,0x000000e70ce00000) (1024K)]
  0x000002739bc02e70 JavaThread "Finalizer"                  daemon [_thread_blocked, id=19384, stack(0x000000e70ce00000,0x000000e70cf00000) (1024K)]
  0x000002739bc15720 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=44756, stack(0x000000e70cf00000,0x000000e70d000000) (1024K)]
  0x000002739bc04cc0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=58236, stack(0x000000e70d000000,0x000000e70d100000) (1024K)]
  0x000002739bbe9f40 JavaThread "Service Thread"             daemon [_thread_blocked, id=21452, stack(0x000000e70d100000,0x000000e70d200000) (1024K)]
  0x000002739bbea990 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=61172, stack(0x000000e70d200000,0x000000e70d300000) (1024K)]
  0x000002739bbef720 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=49896, stack(0x000000e70d300000,0x000000e70d400000) (1024K)]
  0x000002739bc1f4e0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=56536, stack(0x000000e70d400000,0x000000e70d500000) (1024K)]
  0x000002739bd9d980 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=39092, stack(0x000000e70d500000,0x000000e70d600000) (1024K)]
  0x00000273a026a430 JavaThread "Notification Thread"        daemon [_thread_blocked, id=13012, stack(0x000000e70d900000,0x000000e70da00000) (1024K)]
  0x00000273a1e698c0 JavaThread "Daemon health stats"               [_thread_blocked, id=26760, stack(0x000000e70e700000,0x000000e70e800000) (1024K)]
  0x00000273a1bfe590 JavaThread "Incoming local TCP Connector on port 62753"        [_thread_in_native, id=30220, stack(0x000000e70e800000,0x000000e70e900000) (1024K)]
  0x00000273a1f39aa0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=63172, stack(0x000000e70e900000,0x000000e70ea00000) (1024K)]
  0x00000273a1f308e0 JavaThread "Daemon"                            [_thread_blocked, id=12272, stack(0x000000e70ea00000,0x000000e70eb00000) (1024K)]
  0x00000273a1fcfb80 JavaThread "Daemon worker"                     [_thread_blocked, id=832, stack(0x000000e70ed00000,0x000000e70ee00000) (1024K)]
  0x00000273a1f84690 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)"        [_thread_blocked, id=46848, stack(0x000000e70f700000,0x000000e70f800000) (1024K)]
  0x00000273a1f84d20 JavaThread "File lock request listener"        [_thread_in_native, id=48340, stack(0x000000e70f800000,0x000000e70f900000) (1024K)]
  0x00000273a1f853b0 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=43120, stack(0x000000e70f900000,0x000000e70fa00000) (1024K)]
  0x00000273a1f825c0 JavaThread "File watcher server"        daemon [_thread_blocked, id=20816, stack(0x000000e70c200000,0x000000e70c300000) (1024K)]
  0x00000273a13f0d10 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=10452, stack(0x000000e70c300000,0x000000e70c400000) (1024K)]
  0x00000273a13ebe50 JavaThread "jar transforms"                    [_thread_blocked, id=44328, stack(0x000000e70d700000,0x000000e70d800000) (1024K)]
  0x00000273a13eb130 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=43012, stack(0x000000e70d800000,0x000000e70d900000) (1024K)]
  0x00000273a13f0680 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=13768, stack(0x000000e70da00000,0x000000e70db00000) (1024K)]
  0x00000273a13eec40 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=50820, stack(0x000000e70db00000,0x000000e70dc00000) (1024K)]
  0x00000273a13eb7c0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=31828, stack(0x000000e70fa00000,0x000000e70fb00000) (1024K)]
  0x00000273a13ec4e0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=46984, stack(0x000000e70fd00000,0x000000e70fe00000) (1024K)]
  0x00000273a13f13a0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=57296, stack(0x000000e70fe00000,0x000000e70ff00000) (1024K)]
  0x00000273a13ed890 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=33984, stack(0x000000e70ff00000,0x000000e710000000) (1024K)]
  0x00000273a13efff0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=27156, stack(0x000000e710000000,0x000000e710100000) (1024K)]
  0x00000273a13edf20 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=8788, stack(0x000000e710100000,0x000000e710200000) (1024K)]
  0x00000273a13ecb70 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=30692, stack(0x000000e710200000,0x000000e710300000) (1024K)]
  0x00000273a13ee5b0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=21352, stack(0x000000e710300000,0x000000e710400000) (1024K)]
  0x00000273a13f1a30 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=59312, stack(0x000000e710400000,0x000000e710500000) (1024K)]
  0x00000273a13ed200 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=41356, stack(0x000000e710500000,0x000000e710600000) (1024K)]
  0x00000273a13eaaa0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=63580, stack(0x000000e710600000,0x000000e710700000) (1024K)]
  0x00000273a13ef2d0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=55412, stack(0x000000e710700000,0x000000e710800000) (1024K)]
  0x00000273a13ef960 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=64364, stack(0x000000e710800000,0x000000e710900000) (1024K)]
  0x00000273a13f20c0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=66248, stack(0x000000e710900000,0x000000e710a00000) (1024K)]
  0x00000273a2136470 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=17356, stack(0x000000e710a00000,0x000000e710b00000) (1024K)]
  0x00000273a2130890 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=55040, stack(0x000000e710b00000,0x000000e710c00000) (1024K)]
  0x00000273a2135de0 JavaThread "Cache worker for file content cache (C:\Users\user\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=15604, stack(0x000000e710e00000,0x000000e710f00000) (1024K)]
  0x00000273a5544be0 JavaThread "Memory manager"                    [_thread_blocked, id=14332, stack(0x000000e716400000,0x000000e716500000) (1024K)]
  0x00000273a4d8c920 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=56612, stack(0x000000e716300000,0x000000e716400000) (1024K)]
  0x00000273a4d880f0 JavaThread "included builds"                   [_thread_blocked, id=55544, stack(0x000000e716500000,0x000000e716600000) (1024K)]
  0x00000273a82a6460 JavaThread "VFS cleanup"                       [_thread_blocked, id=22096, stack(0x000000e70ee00000,0x000000e70ef00000) (1024K)]
  0x00000273af362ac0 JavaThread "Handler for socket connection from /127.0.0.1:62753 to /127.0.0.1:62764"        [_thread_in_native, id=34724, stack(0x000000e70c400000,0x000000e70c500000) (1024K)]
  0x00000273af363150 JavaThread "Cancel handler"                    [_thread_blocked, id=67260, stack(0x000000e70d600000,0x000000e70d700000) (1024K)]
  0x00000273a2802900 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62753 to /127.0.0.1:62764"        [_thread_blocked, id=35484, stack(0x000000e70eb00000,0x000000e70ec00000) (1024K)]
  0x00000273a2802f90 JavaThread "Stdin handler"                     [_thread_blocked, id=6824, stack(0x000000e70ec00000,0x000000e70ed00000) (1024K)]
  0x00000273ae2cac00 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=39336, stack(0x000000e70ef00000,0x000000e70f000000) (1024K)]
  0x00000273ae2cb290 JavaThread "Cache worker for file hash cache (C:\Users\user\Desktop\PositionMe\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=63620, stack(0x000000e70f000000,0x000000e70f100000) (1024K)]
  0x00000273ae2cb920 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\user\Desktop\PositionMe\.gradle\buildOutputCleanup)"        [_thread_blocked, id=34664, stack(0x000000e70fb00000,0x000000e70fc00000) (1024K)]
  0x00000273ae2cbfb0 JavaThread "Cache worker for checksums cache (C:\Users\user\Desktop\PositionMe\.gradle\8.10.2\checksums)"        [_thread_blocked, id=67760, stack(0x000000e710d00000,0x000000e710e00000) (1024K)]
  0x00000273ae2c9ee0 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=60960, stack(0x000000e710f00000,0x000000e711000000) (1024K)]
  0x00000273ae2cc640 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=19636, stack(0x000000e711000000,0x000000e711100000) (1024K)]
  0x00000273a43f4f10 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=53568, stack(0x000000e711100000,0x000000e711200000) (1024K)]
  0x00000273ae2cccd0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=28272, stack(0x000000e711200000,0x000000e711300000) (1024K)]
  0x00000273ae2ca570 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=5344, stack(0x000000e711300000,0x000000e711400000) (1024K)]
  0x00000273ae2c9850 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=51544, stack(0x000000e711400000,0x000000e711500000) (1024K)]
  0x00000273ae96e940 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=30780, stack(0x000000e711500000,0x000000e711600000) (1024K)]
  0x00000273ae96efd0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=50380, stack(0x000000e711600000,0x000000e711700000) (1024K)]
  0x00000273ae96f660 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=21248, stack(0x000000e711700000,0x000000e711800000) (1024K)]
  0x00000273ae9710a0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=41044, stack(0x000000e711800000,0x000000e711900000) (1024K)]
  0x00000273ae970380 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=1804, stack(0x000000e711900000,0x000000e711a00000) (1024K)]
  0x00000273ae970a10 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=59568, stack(0x000000e711a00000,0x000000e711b00000) (1024K)]
  0x00000273ae971730 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=61628, stack(0x000000e711b00000,0x000000e711c00000) (1024K)]
  0x00000273ae971dc0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=57292, stack(0x000000e711c00000,0x000000e711d00000) (1024K)]
  0x00000273ae96fcf0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=17888, stack(0x000000e711d00000,0x000000e711e00000) (1024K)]
  0x00000273a73f16d0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=32228, stack(0x000000e711e00000,0x000000e711f00000) (1024K)]
  0x00000273a73f1040 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=20328, stack(0x000000e711f00000,0x000000e712000000) (1024K)]
  0x00000273a73ee250 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=12084, stack(0x000000e712000000,0x000000e712100000) (1024K)]
  0x00000273a73ee8e0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=54528, stack(0x000000e712100000,0x000000e712200000) (1024K)]
  0x00000273a73eef70 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=12508, stack(0x000000e712200000,0x000000e712300000) (1024K)]
